title,anime_types,anime_episodes,anime_ratings,anime_averages,anime_reviews,anime_members
Ginga Eiyuu Densetsu,OVA,110,9.70(3558),8.76(3686),8.65(20),8896
Gintama (2015),TVSeries,51,9.63(1783),8.74(1814),9.83(2),4722
Ashita no Joe 2,TVSeries,47,9.62(462),8.19(473),N/A(0),1211
Mushishi Zoku Shou (2014),TVSeries,10,9.59(2460),8.65(2483),8.91(2),5686
Hagane no Renkinjutsushi (2009),TVSeries,64,9.55(12919),8.97(13202),9.27(11),25442
Mushishi Zoku Shou: Suzu no Shizuku,Movie,1,9.49(1584),8.52(1593),N/A(0),3709
Steins;Gate,TVSeries,24,9.46(11680),8.83(11928),8.46(12),21928
Gintama`,TVSeries,51,9.44(2879),8.74(2932),N/A(0),7049
Sangatsu no Lion (2017),TVSeries,22,9.43(1885),8.54(1901),5.16(1),4096
Mushishi Zoku Shou,TVSeries,11,9.42(2828),8.56(2848),8.41(2),6609
Gintama` (2012),TVSeries,13,9.40(2224),8.62(2252),N/A(0),5373
Suzumiya Haruhi no Shoushitsu,Movie,1,9.39(6891),8.67(6953),8.09(5),12987
Gekijouban Gintama Kanketsuhen: Yorozuya yo Eien Nare,Movie,1,9.35(1984),8.59(2005),9.77(3),3941
Gintama: The Final,Movie,1,9.35(454),8.53(463),7.05(3),1180
Kusuriya no Hitorigoto,TVSeries,24,9.31(194),8.60(201),N/A(0),960
Owarimonogatari (2017),TVSpecial,2,9.30(1796),8.43(1810),6.00(1),4311
Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi Hen,TVSeries,12,9.29(1159),8.23(1163),N/A(0),2708
Mushishi Tokubetsu Hen: Hihamu Kage,TVSpecial,1,9.26(2584),8.46(2596),N/A(0),5295
Clannad: After Story,TVSeries,22,9.24(8983),8.74(9191),8.53(9),17625
Gintama.,TVSeries,12,9.24(1295),8.50(1309),N/A(0),3319
Aria the Origination,TVSeries,13,9.22(2591),8.53(2655),8.43(10),6871
Fruits Basket the Final,TVSeries,13,9.20(672),8.37(675),N/A(0),1823
Sousou no Frieren,TVSeries,28,9.20(398),8.58(417),N/A(0),1678
Hunter x Hunter (2011),TVSeries,148,9.19(5688),8.64(5774),7.74(2),12470
Gintama. (2018),TVSeries,14,9.16(837),8.46(843),4.00(1),2430
Usagi Drop,TVSeries,11,9.15(6692),8.57(6756),7.44(3),12270
Eiga Koe no Katachi,Movie,1,9.13(5161),8.46(5196),7.09(5),8483
Ginga Eiyuu Densetsu: Die Neue These - Sakubou,Movie,3,9.13(169),8.01(170),N/A(0),566
The First Slam Dunk,Movie,1,9.13(43),8.10(44),N/A(0),122
Ping Pong the Animation,TVSeries,11,9.12(2730),8.21(2744),6.33(4),5117
Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku Hen,OVA,4,9.12(11449),8.89(11787),9.20(20),15528
Shingeki no Kyojin Season 3 (2019),TVSeries,10,9.12(3616),8.49(3649),N/A(0),7380
Cross Game,TVSeries,50,9.11(3243),8.66(3299),7.53(5),6442
Blue Giant,Movie,1,9.10(40),8.38(40),N/A(0),123
Kidou Senshi Gundam: The Origin,OVA,6,9.08(793),8.10(797),9.08(4),2309
Kimi no Na wa.,Movie,1,9.08(6616),8.44(6684),6.77(6),10580
Kono Sekai no Katasumi ni,Movie,1,9.07(1136),8.24(1141),N/A(0),2636
Shouwa Genroku Rakugo Shinjuu (2016),TVSeries,13,9.07(1791),8.15(1796),5.83(1),4334
Haikyuu!! Karasuno Koukou vs Shiratorizawa Gakuen Koukou,TVSeries,10,9.05(2261),8.37(2272),7.16(1),4272
Ginga Eiyuu Densetsu Gaiden,OVA,24,9.03(870),8.06(876),9.08(2),2612
Monogatari Series: Second Season,TVSeries,26,9.02(4373),8.35(4402),7.44(3),9948
Ginga Eiyuu Densetsu Gaiden (1999),OVA,28,9.01(790),8.05(796),8.41(2),2442
Made in Abyss,TVSeries,13,9.01(5187),8.39(5239),6.26(5),10023
Nodame Cantabile,TVSeries,23,8.99(7857),8.77(7984),8.21(12),13458
Code Geass: Hangyaku no Lelouch R2,TVSeries,25,8.98(14743),8.74(15179),7.60(17),25509
Gekijouban Violet Evergarden,Movie,1,8.97(843),8.20(850),N/A(0),2441
Ginga Eiyuu Densetsu: Aratanaru Tatakai no Overture,Movie,1,8.96(1248),8.03(1255),8.83(2),3033
Mushishi,TVSeries,26,8.95(9898),8.68(10082),8.42(15),18907
Ginga Eiyuu Densetsu: Die Neue These - Gekitotsu,Movie,3,8.93(203),7.93(204),7.66(1),707
Ookami Kodomo no Ame to Yuki,Movie,1,8.93(4598),8.35(4617),7.19(5),8501
Yojouhan Shinwa Taikei,TVSeries,11,8.93(3476),8.19(3505),6.28(8),7829
Hajime no Ippo: The Fighting! - New Challenger,TVSeries,26,8.92(3141),8.62(3209),6.08(2),6294
Eve no Jikan Gekijouban,Movie,1,8.91(3516),8.37(3539),9.33(4),7585
Natsume Yuujinchou Shi,TVSeries,13,8.91(2586),8.34(2605),7.50(1),5921
Uchuu Senkan Yamato 2199,OVA,26,8.91(1886),8.29(1897),8.21(6),4731
Fate/Zero (2012),TVSeries,12,8.90(7103),8.39(7147),7.73(5),14105
Natsume Yuujinchou Roku,TVSeries,11,8.90(1059),8.17(1067),N/A(0),2873
Kono Sekai no (Sara ni Ikutsumo no) Katasumi ni,Movie,1,8.89(55),8.11(56),N/A(0),199
Koukaku Kidoutai S.A.C. 2nd GIG,TVSeries,26,8.88(8092),8.64(8217),8.94(6),16458
Gekijouban Made in Abyss: Fukaki Tamashii no Reimei,Movie,1,8.87(1788),8.22(1797),3.00(1),3954
title,anime_types,anime_episodes,anime_ratings,anime_averages,anime_reviews,anime_members
Ginga Eiyuu Densetsu,OVA,110,9.70(3558),8.76(3686),8.65(20),8896
Gintama (2015),TVSeries,51,9.63(1783),8.74(1814),9.83(2),4722
Ashita no Joe 2,TVSeries,47,9.62(462),8.19(473),N/A(0),1211
Mushishi Zoku Shou (2014),TVSeries,10,9.59(2460),8.65(2483),8.91(2),5686
Hagane no Renkinjutsushi (2009),TVSeries,64,9.55(12919),8.97(13202),9.27(11),25442
Mushishi Zoku Shou: Suzu no Shizuku,Movie,1,9.49(1584),8.52(1593),N/A(0),3709
Steins;Gate,TVSeries,24,9.46(11680),8.83(11928),8.46(12),21928
Gintama`,TVSeries,51,9.44(2879),8.74(2932),N/A(0),7049
Sangatsu no Lion (2017),TVSeries,22,9.43(1885),8.54(1901),5.16(1),4096
Mushishi Zoku Shou,TVSeries,11,9.42(2828),8.56(2848),8.41(2),6609
Gintama` (2012),TVSeries,13,9.40(2224),8.62(2252),N/A(0),5373
Suzumiya Haruhi no Shoushitsu,Movie,1,9.39(6891),8.67(6953),8.09(5),12987
Gekijouban Gintama Kanketsuhen: Yorozuya yo Eien Nare,Movie,1,9.35(1984),8.59(2005),9.77(3),3941
Gintama: The Final,Movie,1,9.35(454),8.53(463),7.05(3),1180
Kusuriya no Hitorigoto,TVSeries,24,9.31(194),8.60(201),N/A(0),960
Owarimonogatari (2017),TVSpecial,2,9.30(1796),8.43(1810),6.00(1),4311
Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi Hen,TVSeries,12,9.29(1159),8.23(1163),N/A(0),2708
Mushishi Tokubetsu Hen: Hihamu Kage,TVSpecial,1,9.26(2584),8.46(2596),N/A(0),5295
Clannad: After Story,TVSeries,22,9.24(8983),8.74(9191),8.53(9),17625
Gintama.,TVSeries,12,9.24(1295),8.50(1309),N/A(0),3319
Aria the Origination,TVSeries,13,9.22(2591),8.53(2655),8.43(10),6871
Fruits Basket the Final,TVSeries,13,9.20(672),8.37(675),N/A(0),1823
Sousou no Frieren,TVSeries,28,9.20(398),8.58(417),N/A(0),1678
Hunter x Hunter (2011),TVSeries,148,9.19(5688),8.64(5774),7.74(2),12470
Gintama. (2018),TVSeries,14,9.16(837),8.46(843),4.00(1),2430
Usagi Drop,TVSeries,11,9.15(6692),8.57(6756),7.44(3),12270
Eiga Koe no Katachi,Movie,1,9.13(5161),8.46(5196),7.09(5),8483
Ginga Eiyuu Densetsu: Die Neue These - Sakubou,Movie,3,9.13(169),8.01(170),N/A(0),566
The First Slam Dunk,Movie,1,9.13(43),8.10(44),N/A(0),122
Ping Pong the Animation,TVSeries,11,9.12(2730),8.21(2744),6.33(4),5117
Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku Hen,OVA,4,9.12(11449),8.89(11787),9.20(20),15528
Shingeki no Kyojin Season 3 (2019),TVSeries,10,9.12(3616),8.49(3649),N/A(0),7380
Cross Game,TVSeries,50,9.11(3243),8.66(3299),7.53(5),6442
Blue Giant,Movie,1,9.10(40),8.38(40),N/A(0),123
Kidou Senshi Gundam: The Origin,OVA,6,9.08(793),8.10(797),9.08(4),2309
Kimi no Na wa.,Movie,1,9.08(6616),8.44(6684),6.77(6),10580
Kono Sekai no Katasumi ni,Movie,1,9.07(1136),8.24(1141),N/A(0),2636
Shouwa Genroku Rakugo Shinjuu (2016),TVSeries,13,9.07(1791),8.15(1796),5.83(1),4334
Haikyuu!! Karasuno Koukou vs Shiratorizawa Gakuen Koukou,TVSeries,10,9.05(2261),8.37(2272),7.16(1),4272
Ginga Eiyuu Densetsu Gaiden,OVA,24,9.03(870),8.06(876),9.08(2),2612
Monogatari Series: Second Season,TVSeries,26,9.02(4373),8.35(4402),7.44(3),9948
Ginga Eiyuu Densetsu Gaiden (1999),OVA,28,9.01(790),8.05(796),8.41(2),2442
Made in Abyss,TVSeries,13,9.01(5187),8.39(5239),6.26(5),10023
Nodame Cantabile,TVSeries,23,8.99(7857),8.77(7984),8.21(12),13458
Code Geass: Hangyaku no Lelouch R2,TVSeries,25,8.98(14743),8.74(15179),7.60(17),25509
Gekijouban Violet Evergarden,Movie,1,8.97(843),8.20(850),N/A(0),2441
Ginga Eiyuu Densetsu: Aratanaru Tatakai no Overture,Movie,1,8.96(1248),8.03(1255),8.83(2),3033
Mushishi,TVSeries,26,8.95(9898),8.68(10082),8.42(15),18907
Ginga Eiyuu Densetsu: Die Neue These - Gekitotsu,Movie,3,8.93(203),7.93(204),7.66(1),707
Ookami Kodomo no Ame to Yuki,Movie,1,8.93(4598),8.35(4617),7.19(5),8501
Yojouhan Shinwa Taikei,TVSeries,11,8.93(3476),8.19(3505),6.28(8),7829
Hajime no Ippo: The Fighting! - New Challenger,TVSeries,26,8.92(3141),8.62(3209),6.08(2),6294
Eve no Jikan Gekijouban,Movie,1,8.91(3516),8.37(3539),9.33(4),7585
Natsume Yuujinchou Shi,TVSeries,13,8.91(2586),8.34(2605),7.50(1),5921
Uchuu Senkan Yamato 2199,OVA,26,8.91(1886),8.29(1897),8.21(6),4731
Fate/Zero (2012),TVSeries,12,8.90(7103),8.39(7147),7.73(5),14105
Natsume Yuujinchou Roku,TVSeries,11,8.90(1059),8.17(1067),N/A(0),2873
Kono Sekai no (Sara ni Ikutsumo no) Katasumi ni,Movie,1,8.89(55),8.11(56),N/A(0),199
Koukaku Kidoutai S.A.C. 2nd GIG,TVSeries,26,8.88(8092),8.64(8217),8.94(6),16458
Gekijouban Made in Abyss: Fukaki Tamashii no Reimei,Movie,1,8.87(1788),8.22(1797),3.00(1),3954
Haikyuu!! Second Season,TVSeries,25,8.87(2607),8.34(2623),7.00(1),4978
Kaguya-sama wa Kokurasetai: Ultra Romantic,TVSeries,13,8.87(1334),8.19(1345),5.66(1),3010
Ore no Michi,OVA,4,8.87(39),6.30(40),N/A(0),122
Hajime no Ippo: The Fighting!,TVSeries,75,8.86(5622),8.69(5778),7.55(11),10322
Gintama. (2017),TVSeries,25,8.85(1038),8.28(1046),N/A(0),2888
Ginga Eiyuu Densetsu: Die Neue These (2019),Movie,3,8.84(450),7.96(454),N/A(0),1354
Vinland Saga Season 2,TVSeries,24,8.84(786),8.24(795),5.33(2),1890
Evangelion Shin Gekijouban: Ha,Movie,1,8.83(5611),8.33(5646),6.97(7),11494
Hajime no Ippo: The Fighting! - Rising,TVSeries,25,8.82(1561),8.25(1575),N/A(0),3639
Monster,TVSeries,74,8.82(8475),8.59(8657),8.14(19),16270
Chihayafuru 3,TVSeries,24,8.80(727),8.04(734),7.16(2),1861
Mononoke-hime,Movie,1,8.79(13855),8.56(13980),8.95(11),20635
Bakuman. (2012),TVSeries,25,8.78(2651),8.27(2664),4.83(1),5514
Hidamari no Ki,TVSeries,25,8.78(126),7.34(134),N/A(0),520
Natsume Yuujinchou San,TVSeries,13,8.78(2943),8.31(2961),N/A(0),6429
Chihayafuru 2,TVSeries,25,8.77(2370),8.18(2376),7.33(1),4970
Odd Taxi,TVSeries,13,8.77(1253),8.04(1262),5.41(2),2683
Versailles no Bara,TVSeries,40,8.77(1331),8.08(1351),8.37(7),3568
Eve no Jikan,Web,6,8.75(5371),8.42(5416),8.94(3),10542
Natsume Yuujinchou Go,TVSeries,11,8.75(1271),8.09(1280),6.83(1),3281
Sen to Chihiro no Kamikakushi,Movie,1,8.75(14836),8.52(14935),8.69(12),22037
Kingdom (2024),TVSeries,,8.74(16),8.06(16),N/A(0),159
Cowboy Bebop,TVSeries,26,8.73(18181),8.65(18581),9.08(23),29210
GTO,TVSeries,43,8.73(13672),8.72(14083),8.63(27),20417
Tengen Toppa Gurren Lagann,TVSeries,27,8.73(13406),8.58(13732),8.61(29),24239
Yorinuki Gintama-san on Theater 2D,Movie,2,8.73(485),8.09(493),N/A(0),1127
One Punch Man,TVSeries,12,8.72(8644),8.33(8729),5.90(12),15289
Gekijouban Tengen Toppa Gurren Lagann: Lagann Hen,Movie,1,8.71(2291),8.19(2309),N/A(0),5832
Kizumonogatari,Movie,3,8.71(2713),8.14(2729),6.74(4),6773
Koukaku Kidoutai Stand Alone Complex,TVSeries,26,8.71(10872),8.58(11038),8.88(18),20361
Vinland Saga,TVSeries,24,8.71(2814),8.20(2836),8.50(2),6196
Yuru Camp Season 2,TVSeries,13,8.71(976),8.13(978),N/A(0),2420
Kingdom (2020),TVSeries,26,8.70(320),8.00(322),N/A(0),1065
Nodame Cantabile: Finale,TVSeries,11,8.70(3425),8.38(3441),7.60(3),7020
Gekijouban Natsume Yuujinchou: Utsusemi ni Musubu,Movie,1,8.69(474),7.92(477),N/A(0),1365
Lupin Sansei: Part 5,TVSeries,24,8.69(359),7.75(363),7.83(1),1325
Ashita no Joe,TVSeries,79,8.67(654),7.68(665),N/A(0),2214
Shirobako,TVSeries,24,8.67(2825),8.07(2841),8.08(2),6874
Kingdom (2022),TVSeries,26,8.66(208),8.04(209),N/A(0),675
Aria the Avvenire,OVA,3,8.65(775),7.87(778),N/A(0),2071
Kaze no Tani no Nausicaa,Movie,1,8.65(8789),8.38(8844),8.36(11),14498
Kino no Tabi: The Beautiful World,TVSeries,13,8.65(5305),8.33(5342),7.72(9),10942
Zoku Natsume Yuujinchou,TVSeries,13,8.65(4079),8.36(4118),N/A(0),8480
Gintama (2016),OVA,2,8.64(779),8.12(785),N/A(0),1705
Made in Abyss: Retsujitsu no Ougonkyou,TVSeries,12,8.64(1102),8.09(1110),N/A(0),2768
"""Oshi no Ko""",TVSeries,11,8.63(1027),8.06(1045),4.00(1),2418
Code Geass: Hangyaku no Lelouch,TVSeries,25,8.63(17254),8.61(17689),7.56(19),30271
Golden Kamuy (2020),TVSeries,12,8.63(800),8.12(803),7.33(1),1998
Saiki Kusuo no Sainan (2018),TVSeries,24,8.62(1554),8.17(1558),6.33(1),3173
Stand By Me Doraemon 2,Movie,1,8.62(121),8.24(123),N/A(0),261
Ginga Eiyuu Densetsu: Waga Yuku wa Hoshi no Taikai,Movie,1,8.61(1548),7.85(1553),N/A(0),3476
Gintama,TVSeries,201,8.60(5460),8.40(5616),6.96(5),13984
Non Non Biyori: Vacation,Movie,1,8.60(898),8.05(900),N/A(0),2036
Baccano!,TVSeries,13,8.59(9151),8.38(9253),8.68(10),18230
Fate/Zero,TVSeries,13,8.59(8030),8.26(8092),8.18(9),16392
Non Non Biyori Nonstop,TVSeries,12,8.59(784),8.10(790),N/A(0),1863
Yi Nian Yong Heng: Chuan Cheng Pian,Web,54,8.59(16),7.75(16),N/A(0),88
Bocchi the Rock!,TVSeries,12,8.58(1209),8.11(1218),N/A(0),2605
Death Note,TVSeries,37,8.58(20479),8.65(21310),7.90(23),33707
Mahou Shoujo Madoka Magica,TVSeries,12,8.58(9008),8.25(9111),7.48(14),16438
Violet Evergarden Gaiden: Eien to Jidou Shuki Ningyou,Movie,1,8.58(1167),8.12(1172),N/A(0),2745
Yojouhan Time Machine Blues,Web,6,8.58(225),7.79(227),N/A(0),540
Chibi Maruko-chan: Watashi no Suki na Uta,Movie,1,8.57(60),6.73(61),N/A(0),208
Ningen Shikkaku: Director`s Cut Ban,Movie,1,8.57(106),7.57(107),N/A(0),398
Tsumiki no Ie,Movie,1,8.57(2596),7.92(2612),8.29(5),4203
Aria the Natural,TVSeries,26,8.56(2845),8.27(2878),7.66(3),7144
Kaguya-sama wa Kokurasetai: First Kiss wa Owaranai,Movie,1,8.56(498),7.96(504),N/A(0),1210
Sora yori mo Tooi Basho,TVSeries,13,8.56(2430),8.10(2442),7.00(1),5229
Gekijouban Mahou Shoujo Madoka Magica,Movie,3,8.55(3125),7.97(3140),N/A(0),6536
Planetes,TVSeries,26,8.54(7388),8.42(7449),8.61(21),14258
Seirei no Moribito,TVSeries,26,8.54(7519),8.50(7626),8.78(17),14180
Tentai Senshi Sunred 2,TVSeries,26,8.54(594),7.98(598),N/A(0),1568
Hotaru no Haka,Movie,1,8.53(8040),8.28(8102),8.64(9),13166
Koukaku Kidoutai Stand Alone Complex: The Laughing Man,OVA,1,8.53(1721),8.26(1732),N/A(0),5188
Major (2009),TVSeries,25,8.53(1465),8.36(1487),7.83(1),3003
Princess Tutu,TVSeries,38,8.53(2020),8.04(2037),8.46(10),5040
Shingeki no Kyojin: The Final Season,TVSeries,16,8.53(2308),8.15(2337),N/A(0),5351
Toki o Kakeru Shoujo,Movie,1,8.53(11680),8.43(11790),8.01(12),19322
Katanagatari,TVSeries,12,8.52(6045),8.25(6107),8.09(5),13457
Kimi no Suizou o Tabetai,Movie,1,8.52(1954),8.13(1968),9.33(1),3808
Ookami to Koushinryou II,TVSeries,12,8.52(6651),8.31(6702),7.49(3),13646
Out of Sight,Web,1,8.52(477),7.75(482),N/A(0),747
Mob Psycho 100 II,TVSeries,13,8.51(3027),8.09(3041),5.33(1),6041
Bakemonogatari,TVSeries,12,8.50(11593),8.33(11734),8.33(7),22766
Koukaku Kidoutai S.A.C. 2nd GIG: Individual Eleven,OVA,1,8.50(1509),8.23(1520),N/A(0),4808
NHK ni Youkoso!,TVSeries,24,8.50(10957),8.46(11116),7.51(18),18910
Owarimonogatari,TVSeries,12,8.50(2580),8.03(2593),N/A(0),6363
Yoru wa Mijikashi Aruke yo Otome,Movie,1,8.50(1042),7.80(1045),N/A(0),2232
Aria the Benedizione,Movie,1,8.49(174),7.76(175),N/A(0),481
Fruits Basket: Prelude,Movie,1,8.49(194),7.85(194),N/A(0),641
Gekijouban Soushuuhen Made in Abyss,Movie,2,8.49(511),7.90(516),N/A(0),1820
Hachimitsu to Clover II,TVSeries,12,8.49(5038),8.48(5106),8.44(7),8539
Josee to Tora to Sakana-tachi,Movie,1,8.49(768),8.01(775),N/A(0),1769
Mushoku Tensei: Isekai Ittara Honki Dasu (2021),TVSeries,12,8.49(2263),8.07(2286),6.25(2),4944
Sennen Joyuu,Movie,1,8.49(4372),8.13(4390),8.54(7),8067
Meitantei Conan: Episode One - Chiisaku Natta Meitantei,TVSpecial,1,8.48(202),7.65(203),N/A(0),511
Bakuman. (2011),TVSeries,25,8.47(3116),8.14(3134),N/A(0),6462
Gekijouban Fate/Stay Night: Heaven`s Feel,Movie,3,8.47(1369),8.00(1379),N/A(0),3901
Hanada Shounen-shi,TVSeries,25,8.47(679),8.10(683),8.83(1),1863
Hidamari Sketch: Sae Hiro Sotsugyou Hen,OVA,2,8.47(532),7.78(534),N/A(0),1365
Omae Umasou Da na,Movie,1,8.47(287),7.48(289),N/A(0),759
Violet Evergarden,TVSeries,13,8.47(4111),8.08(4138),7.10(3),8552
Xing Fu Lu Shang,Movie,1,8.47(13),6.75(14),N/A(0),66
Hibike! Euphonium 2,TVSeries,13,8.46(1658),7.95(1663),7.16(1),3679
Koukaku Kidoutai Stand Alone Complex: Solid State Society,TVSpecial,1,8.46(4442),8.33(4481),7.95(4),9867
Lupin the IIIrd: Jigen Daisuke no Bohyou,Movie,1,8.46(577),7.72(578),N/A(0),1445
Sakamichi no Apollon,TVSeries,12,8.46(3448),8.10(3464),7.16(5),7063
Gekijouban Gintama: Shin`yaku Benizakura Hen,Movie,1,8.45(1825),8.08(1842),N/A(0),4014
Gintama: The Semi-Final,Web,2,8.45(401),8.07(403),N/A(0),1011
JoJo no Kimyou na Bouken: Diamond wa Kudakenai,TVSeries,39,8.44(2338),8.00(2353),4.50(1),4938
Kidou Senshi Gundam: The Origin - Zen`ya Akai Suisei,TVSeries,13,8.44(159),7.67(160),8.33(1),527
Kono Oto Tomare! (2019),TVSeries,13,8.44(671),8.08(672),N/A(0),1536
One Outs,TVSeries,25,8.44(3115),8.25(3159),6.24(4),6088
Shinsekai yori,TVSeries,25,8.44(5203),8.10(5254),7.28(7),11608
Uchuu Kyoudai,TVSeries,99,8.44(1833),8.12(1846),5.00(1),5150
Zoku Owarimonogatari,Movie,1,8.44(1051),7.93(1059),N/A(0),2983
Aria the OVA: Arietta,OVA,1,8.43(2140),8.10(2157),4.50(1),5242
Shigatsu wa Kimi no Uso,TVSeries,22,8.43(5440),8.08(5482),7.74(6),10159
Summer Time Render,TVSeries,25,8.43(980),8.00(991),N/A(0),2508
Haikyuu!! To the Top (2020),TVSeries,12,8.42(833),8.03(840),6.50(1),1966
